tChat = {
[51:11] Starting: Test 1: Connection to the Proxy Server\r\
[51:11] IP Address: 10.18.50.16\r\
[51:12] Connection established\r\
[51:12] Test passed.\r\
[51:12] Starting: Test 2: Connection through the Proxy Server\r\
[51:12] Error : connection to the proxy server was closed unexpectedly.\r\
	Please make sure that the proxy server protocol and address are correct.\r\
[51:12] Test failed.\r\
[51:12] Testing Finished.\r\
\r\
\r\
[51:13] Testing Started.\r\
	Proxy Server\r\
	Address:	10.18.50.16:666\r\
	Protocol:	HTTPS\r\
	Authentication: NO\r\
\r\
[51:13] Starting: Test 1: Connection to the Proxy Server\r\
[51:13] IP Address: 10.18.50.16\r\
[51:13] Connection established\r\
[51:13] Test passed.\r\
[51:13] Starting: Test 2: Connection through the Proxy Server\r\
[51:13] Connection to www.google.com:80 established through the proxy server.\r\
[51:13] Error : connection to the proxy server was closed unexpectedly.\r\
	Please make sure that the target host is a Web Server.\r\
	The error may also indicate that the proxy server is not operating properly.\r\
[51:13] Test failed.\r\
[51:13] Testing Finished.",
	[367] = "[12:04:10] <DCHUB> ой блять",
	[368] = "[12:04:32] <DCHUB> в браузер вбей",
	[369] = "[12:07:31] <AlexGanza> Unauthorized ...\r\
\r\
IP Address: 10.90.66.88\r\
MAC Address: \r\
Server Time: 2018-02-03 08:56:18\r\
Auth Result: РЅРµРІРµСЂРЅС‹Р№ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ",
	[370] = "[12:07:42] <DCHUB> сука блять",
	[371] = "[12:07:46] <DCHUB> нехуя не вижу тебя",
	[372] = "[12:08:06] <DCHUB> обновись",
	[373] = "[12:08:16] <DCHUB> все блять пошел",
	[374] = "[12:08:32] <AlexGanza> пашет",
	[375] = "[12:08:44] <DCHUB> извините поажалуста. тока без скачиваний",
	[376] = "[12:09:01] <DCHUB> а то пиздос происходит с моей сетью",
	[377] = "[12:09:36] <DCHUB> тупо в браузере. без проксифиера. и я буду примерно в день по 3 часа давать",
	[378] = "[12:10:16] <AlexGanza> ОК",
	[379] = "[12:10:19] <DCHUB> потому что. я тебе щас через вай фай спизженный даю. через себя пускаю это все. адапптер охует от нагрузки",
	[380] = "[12:10:39] <AlexGanza> )",
	[381] = "[12:10:54] <DCHUB> если у тебя есть вай фай. я могу поискать соседей твоих",
	[382] = "[12:11:07] <DCHUB> пароли к точкам",
	[383] = "[12:11:27] <DCHUB> уже 2х с хаба так подключил и все довольны",
	[384] = "[12:13:12] <DCHUB> спасиб",
	[385] = "[12:13:31] <AlexGanza> надо подрубить, проверит, комп еще на табуретке платами разложен, мучаю",
	[386] = "[12:13:42] <DCHUB> да",
	[387] = "[12:14:50] <DCHUB> до 11 нэт вкл",
	[388] = "[12:15:01] <DCHUB> потом с вечера вкл сделаю",
	[389] = "[12:15:11] <DCHUB> с 8 до 10",
	[390] = "[12:15:28] <DCHUB> чтоб все красиво было",
	[391] = "[12:15:28] <DCHUB> и без палевно",
	[392] = "[12:16:06] <DCHUB> вот Амирбек приходит. он с нэтом. че не распилит по братски по жезовски",
	[393] = "[12:16:13] <DCHUB> прогу я ему давно дал уже",
	[394] = "[12:16:37] <AlexGanza> плату нашел, D-Link DWA-510",
	[395] = "[12:16:42] <DCHUB> о нихуя се",
	[396] = "[12:17:13] <AlexGanza> wifi g",
	[397] = "[12:17:28] <DCHUB> вроде бы норальная",
	[398] = "[12:17:39] <DCHUB> дрова стяни",
	[399] = "[12:17:42] <AlexGanza> gjp;t ghjdth.",
	[400] = "[12:17:49] <AlexGanza> позже проверю",
	[401] = "[12:18:13] <DCHUB> да",
	[402] = "[12:18:19] <DCHUB> дрова скачай до 11",
	[403] = "[12:19:37] <DCHUB> у меня есть роутер. я попозжя его как хак станцию. подключу. будет вай фай пиздить и в локалку по прокси отдавать",
	[404] = "[12:19:40] <AlexGanza> я у кого-то дрп скачал 17гб ",
	[405] = "[12:20:01] <DCHUB> если норм пахать будет. я тебе суточный нэт сделаю",
	[406] = "[12:20:34] <AlexGanza> пойду почту проверю",
	[407] = "[12:20:38] <DCHUB> да",
	[408] = "[12:20:48] <DCHUB> бк. точка ру",
	[409] = "[12:20:54] <DCHUB> там что то пришло кажется",
	[410] = "[16:37:13] <Three6Mafia> гуд монинг ёба",
	[411] = "[16:38:02] <DCHUB> здрасти",
	[412] = "[16:38:28] <Three6Mafia> пиздец я сплю",
	[413] = "[16:38:29] <DCHUB> карочи сдела. прокси вай фай станцию",
	[414] = "[16:38:34] <Three6Mafia> как",
	[415] = "[16:41:03] <Kyzylorda> сука как же заебал этот динмаический айпи",
	[416] = "[16:41:07] <DCHUB> magnet:?xt=urn:tree:tiger:ZJHR3OL24C2SXKTFN6Z3IMFWMAYU2XUSG7A6SOI&xl=878005&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+1.png",
	[417] = "[16:41:15] <DCHUB> magnet:?xt=urn:tree:tiger:ORMOWOTHWZSCDD7LYQM6OX3WJ3JVRR3YMCCCP4Q&xl=59538&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+2.png",
	[418] = "[16:41:28] <DCHUB> magnet:?xt=urn:tree:tiger:CYXWE7WCLL6FAFCE6WQHK3GLWKJ3QGJQ3WY23DY&xl=70406&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+3.png",
	[419] = "[16:43:13] <DCHUB> блять сука",
	[420] = "[08:13:21] <Kyzylorda> че у тебя там с хабом",
	[421] = "[08:13:30] <Kyzylorda> разрывается че т",
	[422] = "[08:14:15] <DCHUB> твой клиент настроен нормально?",
	[423] = "[08:14:41] <Kyzylorda> да но магнет ссылки че т не передает",
	[424] = "[08:14:46] <DCHUB> он реагирует так сука. не часто но иногда. да и простить можно не на пк же стоит серв",
	[425] = "[08:14:59] <Kyzylorda> хотя да",
	[426] = "[08:15:01] <DCHUB> бот что нить пишет. Вы не натсроены итд?",
	[427] = "[08:15:20] <DCHUB> вот этот пиздос зеленый DCBEELINEKZ: ",
	[428] = "[08:15:27] <Kyzylorda> нет ниче не пишет просто заходит автоматом проверил порты открыты",
	[429] = "[08:15:28] <Kyzylorda> да зеленый",
	[430] = "[08:15:59] <Kyzylorda> [13:39:51] <DCBEELINEKZ> Ваш клиент посылает неверный IP 77.94.24.13 в параметрах команды, сервер заменил его на Ваш настоящий IP 10.146.8.28 !",
	[431] = "[08:15:59] <Kyzylorda> [13:39:51] <DCBEELINEKZ> Ваш клиент посылает неверный IP 77.94.24.13 в параметрах команды, сервер заменил его на Ваш настоящий IP 10.146.8.28 !",
	[432] = "[08:16:05] <DCHUB> не заходит. а например если щас ко мне зайдешь. пишет?",
	[433] = "[08:16:12] <DCHUB> ну вот бля",
	[434] = "[08:16:21] <DCHUB> а ты че бля его в ван ввел?",
	[435] = "[08:16:27] <DCHUB> свой внешний ип чтоли",
	[436] = "[08:16:59] <DCHUB> вот сука и виснет тебя пытается разумить ",
	[437] = "[08:17:09] <Kyzyl> а теперь",
	[438] = "[08:18:30] <DCHUB> блять сука",
	[439] = "[08:18:42] <DCHUB> он заебал сво своей ибанной хуйне настроить кого то",
	[440] = "[08:19:01] <DCHUB> надо блять старую версию поставить. еще старей этой",
	[441] = "[08:19:11] <DCHUB> просить на форуме линукс дрочеров",
	[442] = "[08:19:39] <DCHUB> настрой клиент",
	[443] = "[08:19:49] <DCHUB> в ван 10.146.8.28",
	[444] = "[08:21:10] <Three6Mafia> ввел ввел",
	[445] = "[08:21:18] <Three6Mafia> порты открыты",
	[446] = "[08:21:28] <Three6Mafia> билайновксий локал ввел",
	[447] = "[08:21:28] <DCHUB> пробуй зайти ко мне",
	[448] = "[08:10:48] <DCHUB> РЕЗЕРВНЫЙ ХАБ  dchub://10.18.50.50:50",
	[449] = "[08:10:49] <Three6Mafia> зашел к гринпис",
	[450] = "[08:10:58] <DCHUB> ДА",
	[451] = "[08:11:30] <DCHUB> magnet:?xt=urn:tree:tiger:ZJHR3OL24C2SXKTFN6Z3IMFWMAYU2XUSG7A6SOI&xl=878005&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+1.png\r\
magnet:?xt=urn:tree:tiger:ORMOWOTHWZSCDD7LYQM6OX3WJ3JVRR3YMCCCP4Q&xl=59538&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+2.png\r\
magnet:?xt=urn:tree:tiger:CYXWE7WCLL6FAFCE6WQHK3GLWKJ3QGJQ3WY23DY&xl=70406&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+3.png",
	[452] = "[08:26:49] <DCHUB> еще в паблик залил фотки https://vk.com/dchub_router?w=wall-124916105_584",
	[453] = "[08:38:31] <santaklauskz> ку",
	[454] = "[08:38:46] <DCHUB> ой здрастите",
	[455] = "[08:38:48] <santaklauskz> нашёл dap1155 чё можно сделать",
	[456] = "[08:39:01] <santaklauskz> как кроме выкинутть)",
	[457] = "[08:39:04] <DCHUB> и че этааааааа за хуйня",
	[458] = "[08:39:15] <DCHUB> роутер чтолии",
	[459] = "[08:39:17] <santaklauskz> роутер",
	[460] = "[08:39:18] <santaklauskz> )",
	[461] = "[08:39:28] <santaklauskz> d link",
	[462] = "[08:39:30] <DCHUB> походу выкенуть и запинать",
	[463] = "[08:39:38] <santaklauskz> сжечь",
	[464] = "[08:40:29] <santaklauskz> два гнезда internet и lan",
	[465] = "[08:40:53] <DCHUB> ytnщас гугланул",
	[466] = "[08:41:19] <DCHUB> там проц 384 озу 332  и флешка 8мб",
	[467] = "[08:41:28] <DCHUB> 32 озу",
	[468] = "[08:42:07] <DCHUB> а нет блять DAP-1350это",
	[469] = "[08:43:11] <DCHUB> http://radionet.com.ru/forum/viewtopic.php?t=16728 DD WRT воткнуть можно",
	[470] = "[08:44:26] <DCHUB> пойду фильм карочи смотреть",
	[471] = "[10:29:20] <DCHUB> magnet:?xt=urn:tree:tiger:ZJHR3OL24C2SXKTFN6Z3IMFWMAYU2XUSG7A6SOI&xl=878005&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+1.png\r\
magnet:?xt=urn:tree:tiger:ORMOWOTHWZSCDD7LYQM6OX3WJ3JVRR3YMCCCP4Q&xl=59538&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+2.png\r\
magnet:?xt=urn:tree:tiger:CYXWE7WCLL6FAFCE6WQHK3GLWKJ3QGJQ3WY23DY&xl=70406&dn=%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0+%D0%9A%D0%90%D0%9A+WI-FI+%D0%9A%D0%9B%D0%98%D0%95%D0%9D%D0%A2+%D0%98+%D0%A0%D0%90%D0%97%D0%94%D0%90%D0%A7%D0%90+%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+3.png",
	[472] = "[14:16:04] <DCHUB> ((ViP)): че мутишь",
	[473] = "[14:16:10] <DCHUB> нэт пилится?",
	[474] = "[14:17:23] <((ViP))> ремонт дома не до нета",
	[475] = "[14:17:52] <((ViP))> соседям раздал соседа с инетом",
	[476] = "[14:20:46] <((ViP))> magnet:?xt=urn:tree:tiger:R56JPPCPHG23XCV6B3CFWURERSABCLJRYIWITRQ&xl=1467842560&dn=Kill.Order.2017.P.DVDRip.14OOMB_KOSHARA.avi",
	[477] = "[14:20:53] <((ViP))> смотрю",
	[478] = "[14:33:43] <DCHUB> о уважаю",
	[479] = "[14:33:57] <DCHUB> норм фильм?",
	[480] = "[14:34:10] <DCHUB> как по русский Убть Ордера?",
	[481] = "[14:34:16] <DCHUB> убить*",
	[482] = "[14:37:53] <DCHUB> главное себе соседа оставь. а то соседи соседа положат. он либо пароль установит либо пожалуется в кт",
	[483] = "[14:46:16] <santaklauskz> для раздачи прокси что необходимо?",
	[484] = "[14:47:29] <avelone11> ДОБРЫЙ ДЕН",
	[485] = "[14:47:31] <avelone11> Ь",
	[486] = "[14:47:33] <avelone11> )",
	[487] = "[14:47:41] <avelone11> а торент локальный еще работает?",
	[488] = "[14:47:58] <avelone11> ребят есть у кого игра медивал тотал вар?",
	[489] = "[14:50:20] <DCHUB> бля нет . трекеру вагина",
	[490] = "[14:50:28] <santaklauskz> )",
	[491] = "[14:50:40] <DCHUB> santaklauskz: если на пк. софт",
	[492] = "[14:51:28] <DCHUB> magnet:?xt=urn:tree:tiger:WA3TGXYL7RRUF56DHFPCPS3SFWMPKG2OLRFCLWI&xl=1351990&dn=CCProxy.rar",
	[493] = "[14:51:28] <santaklauskz> проксифаер или ccr",
	[494] = "[14:51:33] <DCHUB> dnhjt",
	[495] = "[14:51:35] <DCHUB> второй",
	[496] = "[14:51:57] <santaklauskz> lfq cskm",
	[497] = "[14:51:57] <DCHUB> проксифиер для принятися прокси. чтоб вся система пахала от сервера прокси",
